#### TERMINATOR OP

## RET
const:0 ; ret i32 0
; ret void
; ret double %62
; ret i32 %75
; ret i8 %47
; ret i64* %73
const:4 const:2 const:{i324,i82} ; ret { i32, i8 } { i32 4, i8 2 }
; ret %struct.node* %26
; ret i64 %42
; ret double %22

## BR
; br i1 %18, label %19, label %24
; br label %35
const:true ; br i1 true, label %12, label %76
; br label %7
; br i1 %9, label %10, label %57

## SWITCH
const:1 const:2 const:3; switch i32 %8, label %61 [ i32 1, label %9 i32 2, label %25 i32 3, label %42 ]
const:1 const:2 const:3 const:4 const:5 const:6; switch i32 %22, label %53 [ i32 1, label %23 i32 2, label %28 i32 3, label %33 i32 4, label %38 i32 5, label %43 i32 6, label %48 ]
const:0 const:1 const:2 const:3 const:4 const:5 const:6 const:7 const:8 const:9; switch i64 %25, label %46 [ i64 1, label %26 i64 2, label %28 i64 3, label %30 i64 4, label %32 i64 5, label %34 i64 6, label %36 i64 7, label %38 i64 8, label %40 i64 9, label %42 i64 0, label %44 ]
const:0; switch i32 0, label %dest [ ]

## INDIRECTBR (not found)
; indirectbr i8* %Addr, [ label %bb1, label %bb2, label %bb3 ]

## INVOKE (not found)
# in the docs' examples seems that invoke is a valueInstruction
# but it is not looking in the grammar
#%retval = invoke i32 @Test(i32 15) to label %Continue unwind label %TestCleanup              ; i32:retval set
#%retval = invoke coldcc i32 %Testfnptr(i32 15) to label %Continue unwind label %TestCleanup              ; i32:retval set
const:15; invoke i32 @Test(i32 15) to label %Continue unwind label %TestCleanup              ; i32:retval set
const:15; invoke coldcc i32 %Testfnptr(i32 15) to label %Continue unwind label %TestCleanup              ; i32:retval set

## RESUME (not found)
; resume { i8*, i32 } %exn

## CATCHSWITCH (not found)
# Same as 'invoke'.
#%cs1 = catchswitch within none [label %handler0, label %handler1] unwind to caller
#%cs2 = catchswitch within %parenthandler [label %handler0] unwind label %cleanup
const:none ; catchswitch within none [label %handler0, label %handler1] unwind to caller
; catchswitch within %parenthandler [label %handler0] unwind label %cleanup

## CATCHRETURN (not found)
; catchret from %catch to label %continue

## CLEANUPRET (not found)
; cleanupret from %cleanup unwind to caller
; cleanupret from %cleanup unwind label %continue

## UNREACHABLE
; unreachable

#### BINARY OP

## ADD
; %22 = add nsw i32 %20, %21
const:1 ; %17 = add nsw i32 %16, 1
const:-1; %30 = add nsw i32 %29, -1
; %34 = add i32 %29, %33
const:1 ; %43 = add i32 %42, 1
const:1 ; %14 = add nsw i64 %13, 1
const:1 ; %36 = add i8 %35, 1
const:1 ; %17 = add i64 %16, 1

## FADD
const:2.731500e+02 ; %14 = fadd double %13, 2.731500e+02
; %19 = fadd double %18, %16
const:2.731500e+02 ; %7 = fadd double %6, 2.731500e+02
; %16 = fadd float %14, %15
const:1.000000e+00; %16 = fadd float 1.000000e+00, %15

## SUB
const:1; %4 = sub nsw i32 %3, 1
; %45 = sub nsw i32 %40, %44
; %57 = sub nsw i32 %52, %56
const:1; %13 = sub i32 %12, 1
; %13 = sub nsw i64 %11, %12
; %19 = sub nsw i64 %17, %18
const:1; %26 = sub nsw i64 %25, 1
const:1; %17 = sub nsw i64 %16, 1

## FSUB
const:2.731500e+02 ; %30 = fsub double %29, 2.731500e+02
const:2.731500e+02 ; %36 = fsub double %35, 2.731500e+02
; %31 = fsub float %29, %30
const:3.200000e+01 ; %6 = fsub float %5, 3.200000e+01
; %12 = fsub float %9, %11

## MUL
; %27 = mul nsw i32 %25, %26
; %30 = mul nsw i32 %28, %29
const:3 ; %14 = mul i32 3, %13
const:2; %29 = mul i32 2, %28
; %33 = mul i32 %31, %32
const:8 ; %15 = mul i64 %14, 8
const:8 ; %19 = mul i64 %18, 8
const:2 ; %14 = mul nsw i32 %13, 2
; %30 = mul nsw i64 %26, %29
; %38 = mul nsw i64 %34, %37

## FMUL
const:9.000000e+00 ; %20 = fmul double %19, 9.000000e+00
const:9.000000e+00 ; %37 = fmul double %36, 9.000000e+00
const:3.140000e+00 ; %9 = fmul double 3.140000e+00, %8
; %12 = fmul double %9, %11
const:6.280000e+00 ; %16 = fmul double 6.280000e+00, %15
; %10 = fmul double %7, %9
; %46 = fmul float %44, %45
const:0x3FB3333333333333 ; %15 = fmul double 0x3FB3333333333333, %14
const:5.000000e+00 ; %7 = fmul float %6, 5.000000e+00
; %17 = fmul float %13, %16
; %21 = fmul double %13, %20
const:1.200000e+01 ; %15 = fmul float %14, 1.200000e+01
const:1.000000e+02 ; %26 = fmul float %25, 1.000000e+02

## UDIV
const:10 ; %19 = udiv i32 %18, 10

## SDIV
const:10 ; %15 = sdiv i32 %14, 10
const:2 ; %18 = sdiv i32 %17, 2
const:10 ; %24 = sdiv i64 %23, 10
const:2 ; %18 = sdiv i64 %17, 2
