%retval = alloca i32, align 4
%A = alloca [5 x i32], align 16
%n = alloca i32, align 4
store i32 0, i32* %retval, align 4
%0 = bitcast [5 x i32]* %A to i8*
call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 16 %0, i8* align 16 bitcast ([5 x i32]* @main.A to i8*), i64 20, i1 false)
store i32 5, i32* %n, align 4
%call = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str, i32 0, i32 0))
%arraydecay = getelementptr inbounds [5 x i32], [5 x i32]* %A, i32 0, i32 0
%1 = load i32, i32* %n, align 4
call void @print_array(i32* %arraydecay, i32 %1)
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.1, i32 0, i32 0))
%arraydecay2 = getelementptr inbounds [5 x i32], [5 x i32]* %A, i32 0, i32 0
%2 = load i32, i32* %n, align 4
call void @bubble_sort(i32* %arraydecay2, i32 %2)
%arraydecay3 = getelementptr inbounds [5 x i32], [5 x i32]* %A, i32 0, i32 0
%3 = load i32, i32* %n, align 4
call void @print_array(i32* %arraydecay3, i32 %3)
ret i32 0
%A.addr = alloca i32*, align 8
%n.addr = alloca i32, align 4
%i = alloca i32, align 4
store i32* %A, i32** %A.addr, align 8
store i32 %n, i32* %n.addr, align 4
store i32 0, i32* %i, align 4
%call = call i32 @putchar(i32 91)
br label %while.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %n.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %while.body, label %while.end
%2 = load i32, i32* %i, align 4
%cmp1 = icmp sgt i32 %2, 0
br i1 %cmp1, label %if.then, label %if.end
%call2 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.2, i32 0, i32 0))
br label %if.end
%3 = load i32*, i32** %A.addr, align 8
%4 = load i32, i32* %i, align 4
%inc = add nsw i32 %4, 1
store i32 %inc, i32* %i, align 4
%idxprom = sext i32 %4 to i64
%arrayidx = getelementptr inbounds i32, i32* %3, i64 %idxprom
%5 = load i32, i32* %arrayidx, align 4
%call3 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.3, i32 0, i32 0), i32 %5)
br label %while.cond
%call4 = call i32 @puts(i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.4, i32 0, i32 0))
ret void
%A.addr = alloca i32*, align 8
%n.addr = alloca i32, align 4
%i = alloca i32, align 4
%j = alloca i32, align 4
%sorted = alloca i32, align 4
%z = alloca i32, align 4
store i32* %A, i32** %A.addr, align 8
store i32 %n, i32* %n.addr, align 4
store i32 0, i32* %i, align 4
br label %for.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %n.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %for.body, label %for.end21
store i32 1, i32* %sorted, align 4
store i32 0, i32* %j, align 4
br label %for.cond1
%2 = load i32, i32* %j, align 4
%3 = load i32, i32* %n.addr, align 4
%sub = sub nsw i32 %3, 1
%cmp2 = icmp slt i32 %2, %sub
br i1 %cmp2, label %for.body3, label %for.end
%4 = load i32*, i32** %A.addr, align 8
%5 = load i32, i32* %j, align 4
%idxprom = sext i32 %5 to i64
%arrayidx = getelementptr inbounds i32, i32* %4, i64 %idxprom
%6 = load i32, i32* %arrayidx, align 4
%7 = load i32*, i32** %A.addr, align 8
%8 = load i32, i32* %j, align 4
%add = add nsw i32 %8, 1
%idxprom4 = sext i32 %add to i64
%arrayidx5 = getelementptr inbounds i32, i32* %7, i64 %idxprom4
%9 = load i32, i32* %arrayidx5, align 4
%cmp6 = icmp sgt i32 %6, %9
br i1 %cmp6, label %if.then, label %if.end
%10 = load i32*, i32** %A.addr, align 8
%11 = load i32, i32* %j, align 4
%idxprom7 = sext i32 %11 to i64
