id;level 0;level 1;name
1;Instruction;Terminator Instructions;ret 
2;Instruction;Terminator Instructions;br 
3;Instruction;Terminator Instructions;switch 
4;Instruction;Terminator Instructions;indirectbr 
5;Instruction;Terminator Instructions;invoke 
6;Instruction;Terminator Instructions;callbr 
7;Instruction;Terminator Instructions;resume 
8;Instruction;Terminator Instructions;catchswitch 
9;Instruction;Terminator Instructions;catchret 
10;Instruction;Terminator Instructions;cleanupret 
11;Instruction;Terminator Instructions;unreachable 
12;Instruction;Unary Operations;fneg 
13;Instruction;Binary Operations;add 
14;Instruction;Binary Operations;fadd 
15;Instruction;Binary Operations;sub 
16;Instruction;Binary Operations;fsub 
17;Instruction;Binary Operations;mul 
18;Instruction;Binary Operations;fmul 
19;Instruction;Binary Operations;udiv 
20;Instruction;Binary Operations;sdiv 
21;Instruction;Binary Operations;fdiv 
22;Instruction;Binary Operations;urem 
23;Instruction;Binary Operations;srem 
24;Instruction;Binary Operations;frem 
25;Instruction;Bitwise Binary Operations;shl 
26;Instruction;Bitwise Binary Operations;lshr 
27;Instruction;Bitwise Binary Operations;ashr 
28;Instruction;Bitwise Binary Operations;and 
29;Instruction;Bitwise Binary Operations;or 
30;Instruction;Bitwise Binary Operations;xor 
31;Instruction;Vector Operations;extractelement 
32;Instruction;Vector Operations;insertelement 
33;Instruction;Vector Operations;shufflevector 
34;Instruction;Aggregate Operations;extractvalue 
35;Instruction;Aggregate Operations;insertvalue 
36;Instruction;Memory Access and Addressing Operations;alloca 
37;Instruction;Memory Access and Addressing Operations;load 
38;Instruction;Memory Access and Addressing Operations;store 
39;Instruction;Memory Access and Addressing Operations;fence 
40;Instruction;Memory Access and Addressing Operations;cmpxchg 
41;Instruction;Memory Access and Addressing Operations;atomicrmw 
42;Instruction;Memory Access and Addressing Operations;getelementptr 
43;Instruction;Conversion Operations;trunc .. to 
44;Instruction;Conversion Operations;zext .. to 
45;Instruction;Conversion Operations;sext .. to 
46;Instruction;Conversion Operations;fptrunc .. to 
47;Instruction;Conversion Operations;fpext .. to 
48;Instruction;Conversion Operations;fptoui .. to 
49;Instruction;Conversion Operations;fptosi .. to 
50;Instruction;Conversion Operations;uitofp .. to 
51;Instruction;Conversion Operations;sitofp .. to 
52;Instruction;Conversion Operations;ptrtoint .. to 
